[2021-01-23 12:39:03,189] INFO: set_init_models_and_get_retrievals
[2021-01-23 12:39:06,546] INFO: loading model_word2vec_bibl_bible_bcn
[2021-01-23 12:39:06,547] INFO: loading Word2Vec object from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_bible_bcn
[2021-01-23 12:39:06,550] INFO: loading wv recursively from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_bible_bcn.wv.* with mmap=None
[2021-01-23 12:39:06,551] INFO: setting ignored attribute vectors_norm to None
[2021-01-23 12:39:06,551] INFO: loading vocabulary recursively from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_bible_bcn.vocabulary.* with mmap=None
[2021-01-23 12:39:06,552] INFO: loading trainables recursively from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_bible_bcn.trainables.* with mmap=None
[2021-01-23 12:39:06,552] INFO: setting ignored attribute cum_table to None
[2021-01-23 12:39:06,553] INFO: loaded /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_bible_bcn
[2021-01-23 12:39:06,554] INFO: load time:0.006540060043334961
[2021-01-23 12:39:07,555] INFO: pid:12209 done | load time: 1.008094072341919
[2021-01-23 12:39:07,556] INFO: loading model_word2vec_bibl_content
[2021-01-23 12:39:07,556] INFO: loading Word2Vec object from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_content
[2021-01-23 12:39:07,567] INFO: loading wv recursively from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_content.wv.* with mmap=None
[2021-01-23 12:39:07,568] INFO: setting ignored attribute vectors_norm to None
[2021-01-23 12:39:07,568] INFO: loading vocabulary recursively from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_content.vocabulary.* with mmap=None
[2021-01-23 12:39:07,569] INFO: loading trainables recursively from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_content.trainables.* with mmap=None
[2021-01-23 12:39:07,569] INFO: setting ignored attribute cum_table to None
[2021-01-23 12:39:07,569] INFO: loaded /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_content
[2021-01-23 12:39:07,572] INFO: load time:0.016216039657592773
[2021-01-23 12:39:08,576] INFO: pid:12209 done | load time: 1.0192923545837402
[2021-01-23 12:39:08,576] INFO: loading model_word2vec_bibl_econtent
[2021-01-23 12:39:08,577] INFO: loading Word2Vec object from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_econtent
[2021-01-23 12:39:08,578] INFO: loading wv recursively from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_econtent.wv.* with mmap=None
[2021-01-23 12:39:08,579] INFO: setting ignored attribute vectors_norm to None
[2021-01-23 12:39:08,579] INFO: loading vocabulary recursively from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_econtent.vocabulary.* with mmap=None
[2021-01-23 12:39:08,579] INFO: loading trainables recursively from /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_econtent.trainables.* with mmap=None
[2021-01-23 12:39:08,580] INFO: setting ignored attribute cum_table to None
[2021-01-23 12:39:08,580] INFO: loaded /Users/neo1/PycharmProjects/vec4irltr/model/ir/20210121231330551/model_word2vec_bibl_econtent
[2021-01-23 12:39:08,581] INFO: load time:0.004377841949462891
[2021-01-23 12:39:09,582] INFO: pid:12209 done | load time: 1.0048937797546387
